RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/06/09 Tue.[13:30]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.41.8
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
00:0014 33 00                    4661   	mov	r0,	#033h
00:0016 33 01                    4662   	mov	r1,	#033h
00:0018 53 02                    4663   	mov	r2,	#053h
00:001A 40 03                    4664   	mov	r3,	#040h
00:001C 6E-F0                    4665   	push	xr0
00:001E 01-F0'00-00'             4666   	bl	__fmulu8sw
00:0022 04 E1                    4667   	add	sp,	#4 
00:0024 00 00                    4668   	mov	r0,	#00h
00:0026 C0 01                    4669   	mov	r1,	#0c0h
00:0028 7F 02                    4670   	mov	r2,	#07fh
00:002A 44 03                    4671   	mov	r3,	#044h
00:002C 6E-F0                    4672   	push	xr0
00:002E 01-F0'00-00'             4673   	bl	__fdivu8sw
00:0032 04 E1                    4674   	add	sp,	#4 
00:0034 2E-F0                    4675   	pop	xr0
00:0036 13-90 00-00'             4676   	st	er0,	NEAR _flSensorOut
00:003A 13-92 00-00'             4677   	st	er2,	NEAR _flSensorOut+02h
                                 4678   
                                 4679   ;;	switch(SENINTF_HDR1_GPIO1(D)<<1|SENINTF_HDR1_GPIO0(D))
                                 4680   CLINEA 0000H 0001H 060DH 0002H 0037H
00:003E 10-90 58-F2              4681   	l	r0,	0f258h
00:0042 3C-90                    4682   	srl	r0,	#03h
00:0044 01 20                    4683   	and	r0,	#01h
00:0046 00 01                    4684   	mov	r1,	#00h
00:0048 05-F2                    4685   	mov	er2,	er0
00:004A 1B-93                    4686   	sllc	r3,	#01h
00:004C 1A-92                    4687   	sll	r2,	#01h
00:004E 10-90 58-F2              4688   	l	r0,	0f258h
00:0052 2C-90                    4689   	srl	r0,	#02h
00:0054 01 20                    4690   	and	r0,	#01h
00:0056 23-80                    4691   	or	r0,	r2
00:0058 33-81                    4692   	or	r1,	r3
00:005A 05-F2                    4693   	mov	er2,	er0
                                 4694   CBLOCK 203 3 1550
00:005C 00 71                    4695   	cmp	r1,	#00h
00:005E 0A C8                    4696   	bne	_$L345
00:0060 20-80                    4697   	mov	r0,	r2
00:0062 08 C9                    4698   	beq	_$L345
                                 4699   
                                 4700   ;;	switch(SENINTF_HDR1_GPIO1(D)<<1|SENINTF_HDR1_GPIO0(D))
                                 4701   CLINEA 0000H 0000H 060DH 0002H 0037H
00:0064 01 72                    4702   	cmp	r2,	#01h
00:0066 22 C9                    4703   	beq	_$L342
                                 4704   
                                 4705   ;;	switch(SENINTF_HDR1_GPIO1(D)<<1|SENINTF_HDR1_GPIO0(D))
                                 4706   CLINEA 0000H 0000H 060DH 0002H 0037H
00:0068 02 72                    4707   	cmp	r2,	#02h
00:006A 33 C9                    4708   	beq	_$L343
                                 4709   
                                 4710   ;;	switch(SENINTF_HDR1_GPIO1(D)<<1|SENINTF_HDR1_GPIO0(D))
                                 4711   CLINEA 0000H 0000H 060DH 0002H 0037H
00:006C 03 72                    4712   	cmp	r2,	#03h
00:006E 02 C8                    4713   	bne	_$M30
00:0070 00-F0'00-00'             4714   	b	_$L344
00:0074                          4715   _$M30 :
                                 4716   
                                 4717   ;;		case 0:	// Shutdown
                                 4718   CLINEA 0000H 0001H 0618H 0003H 0015H
00:0074                          4719   _$L345 :
                                 4720   
                                 4721   ;;			flSensorOut[0] = 0;
                                 4722   CLINEA 0000H 0001H 061AH 0004H 0016H
00:0074 00 E0                    4723   	mov	er0,	#0 
00:0076 13-90 00-00'             4724   	st	er0,	NEAR _flSensorOut
00:007A 13-90 00-00'             4725   	st	er0,	NEAR _flSensorOut+02h
                                 4726   CBLOCKEND 203 3 1564
                                 4727   
                                 4728   ;;	}
                                 4729   CLINEA 0000H 0000H 061CH 0002H 0002H
00:007E                          4730   _$L340 :
                                 4731   
                                 4732   ;;	LEDOUT(ReverseBits((unsigned char)(uniRawSensorOut._uint>>2)));
                                 4733   CLINEA 0000H 0000H 061EH 0002H 0040H
00:007E 12-90 00-00'             4734   	l	er0,	NEAR _uniRawSensorOut
00:0082 2D-90                    4735   	srlc	r0,	#02h
00:0084 01-F0'00-00'             4736   	bl	_ReverseBits
00:0088 11-90 60-F2              4737   	st	r0,	0f260h
                                 4738   
                                 4739   ;;	printf(ESC_ERASE2END "BH1620FVC> Ambient Light = %lu[lx]" ESC_SOL, (unsigned long)flSensorOut[0]);
                                 4740   CLINEA 0000H 0001H 061FH 0002H 0063H
00:008C 12-90 00-00'             4741   	l	er0,	NEAR _flSensorOut
00:0090 12-92 00-00'             4742   	l	er2,	NEAR _flSensorOut+02h
00:0094 6E-F0                    4743   	push	xr0
00:0096 01-F0'00-00'             4744   	bl	__ftolu8sw
00:009A 2E-F0                    4745   	pop	xr0
00:009C 6E-F0                    4746   	push	xr0
00:009E 00'00                    4747   	mov	r0,	#BYTE1 OFFSET $$S346
00:00A0 00'01                    4748   	mov	r1,	#BYTE2 OFFSET $$S346
00:00A2 5E-F0                    4749   	push	er0
00:00A4 01-F0'00-00'             4750   	bl	_printf_n
00:00A8 06 E1                    4751   	add	sp,	#6 
                                 4752   CBLOCKEND 203 2 1568
                                 4753   
                                 4754   ;;}
                                 4755   CLINEA 0000H 0001H 0620H 0001H 0001H
00:00AA 8E-F2                    4756   	pop	pc
                                 4757   
                                 4758   ;;		case 1: // H-Gain mode
                                 4759   CLINEA 0000H 0001H 060FH 0003H 0018H
00:00AC                          4760   _$L342 :
                                 4761   
                                 4762   ;;			flSensorOut[0] = flSensorOut[0]/(0.57e-6f*5.6e3f);
                                 4763   CLINEA 0000H 0001H 0610H 0004H 0035H
00:00AC 12-90 00-00'             4764   	l	er0,	NEAR _flSensorOut
00:00B0 12-92 00-00'             4765   	l	er2,	NEAR _flSensorOut+02h
00:00B4 6E-F0                    4766   	push	xr0
00:00B6 E0 00                    4767   	mov	r0,	#0e0h
00:00B8 30 01                    4768   	mov	r1,	#030h
00:00BA 51 02                    4769   	mov	r2,	#051h
00:00BC 3B 03                    4770   	mov	r3,	#03bh
00:00BE 6E-F0                    4771   	push	xr0
00:00C0 01-F0'00-00'             4772   	bl	__fdivu8sw
00:00C4 04 E1                    4773   	add	sp,	#4 
00:00C6 2E-F0                    4774   	pop	xr0
00:00C8 13-90 00-00'             4775   	st	er0,	NEAR _flSensorOut
00:00CC 13-92 00-00'             4776   	st	er2,	NEAR _flSensorOut+02h
                                 4777   
                                 4778   ;;			break;
                                 4779   CLINEA 0000H 0001H 0611H 0004H 0009H
00:00D0 D6 CE                    4780   	bal	_$L340
                                 4781   
                                 4782   ;;		case 2: // M-Gain mode
                                 4783   CLINEA 0000H 0001H 0612H 0003H 0018H
00:00D2                          4784   _$L343 :
                                 4785   
                                 4786   ;;			flSensorOut[0] = flSensorOut[0]/(0.057e-6f*5.6e3f);
                                 4787   CLINEA 0000H 0001H 0613H 0004H 0036H
00:00D2 12-90 00-00'             4788   	l	er0,	NEAR _flSensorOut
00:00D6 12-92 00-00'             4789   	l	er2,	NEAR _flSensorOut+02h
00:00DA 6E-F0                    4790   	push	xr0
00:00DC 4D 00                    4791   	mov	r0,	#04dh
00:00DE 5A 01                    4792   	mov	r1,	#05ah
00:00E0 A7 02                    4793   	mov	r2,	#0a7h
00:00E2 39 03                    4794   	mov	r3,	#039h
00:00E4 6E-F0                    4795   	push	xr0
00:00E6 01-F0'00-00'             4796   	bl	__fdivu8sw
00:00EA 04 E1                    4797   	add	sp,	#4 
00:00EC 2E-F0                    4798   	pop	xr0
00:00EE 13-90 00-00'             4799   	st	er0,	NEAR _flSensorOut
00:00F2 13-92 00-00'             4800   	st	er2,	NEAR _flSensorOut+02h
                                 4801   
                                 4802   ;;			break;
                                 4803   CLINEA 0000H 0001H 0614H 0004H 0009H
00:00F6 C3 CE                    4804   	bal	_$L340
                                 4805   
                                 4806   ;;		case 3: // L-Gain mode
                                 4807   CLINEA 0000H 0001H 0615H 0003H 0018H
00:00F8                          4808   _$L344 :
                                 4809   
                                 4810   ;;			flSensorOut[0] = flSensorOut[0]/(0.0057e-6f*5.6e3f);
                                 4811   CLINEA 0000H 0001H 0616H 0004H 0037H
00:00F8 12-90 00-00'             4812   	l	er0,	NEAR _flSensorOut
00:00FC 12-92 00-00'             4813   	l	er2,	NEAR _flSensorOut+02h
00:0100 6E-F0                    4814   	push	xr0
00:0102 D7 00                    4815   	mov	r0,	#0d7h
00:0104 E1 01                    4816   	mov	r1,	#0e1h
